balance,equity,free_balance,num_positions,realized_pnl,timestamp,total_risk,unrealized_pnl,used_balance
10000.0,10000.0,10000.0,0,0.0,2024-01-01T00:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T00:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T00:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T00:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T01:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T01:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T01:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T01:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T02:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T02:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T02:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T02:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T03:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T03:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T03:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T03:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T04:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T04:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T04:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T04:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T05:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T05:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T05:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T05:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T06:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T06:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T06:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T06:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T07:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T07:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T07:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T07:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T08:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T08:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T08:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T08:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T09:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T09:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T09:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T09:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T10:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T10:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T10:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T10:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T11:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T11:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T11:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T11:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T12:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T12:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T12:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T12:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T13:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T13:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T13:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T13:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T14:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T14:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T14:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T14:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T15:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T15:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T15:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T15:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T16:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T16:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T16:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T16:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T17:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T17:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T17:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T17:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T18:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T18:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T18:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T18:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T19:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T19:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T19:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T19:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T20:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T20:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T20:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T20:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T21:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T21:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T21:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T21:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T22:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T22:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T22:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T22:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T23:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T23:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T23:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-01T23:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T00:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T00:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T00:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T00:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T01:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T01:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T01:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T01:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T02:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T02:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T02:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T02:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T03:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T03:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T03:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T03:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T04:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T04:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T04:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T04:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T05:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T05:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T05:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T05:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T06:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T06:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T06:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T06:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T07:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T07:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T07:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T07:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T08:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T08:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T08:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T08:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T09:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T09:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T09:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T09:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T10:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T10:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T10:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T10:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T11:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T11:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T11:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T11:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T12:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T12:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T12:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T12:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T13:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T13:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T13:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T13:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T14:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T14:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T14:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T14:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T15:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T15:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T15:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T15:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T16:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T16:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T16:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T16:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T17:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T17:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T17:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T17:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T18:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T18:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T18:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T18:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T19:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T19:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T19:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T19:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T20:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T20:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T20:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T20:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T21:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T21:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T21:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T21:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T22:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T22:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T22:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T22:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T23:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T23:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T23:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-02T23:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T00:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T00:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T00:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T00:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T01:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T01:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T01:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T01:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T02:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T02:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T02:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T02:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T03:00:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T03:15:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T03:30:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T03:45:00,0,0,0
10000.0,10000.0,10000.0,0,0.0,2024-01-03T04:00:00,0,0,0
9997.84646303679,9997.84646303679,-769.8383530110677,1,0.0,2024-01-03T04:15:00,80.2595472341244,0.0,10767.684816047858
9997.84646303679,10006.697040921556,-760.987775126303,1,0.0,2024-01-03T04:30:00,80.2595472341244,8.850577884765372,10758.834238163094
9997.84646303679,10009.926305825456,-757.758510222402,1,0.0,2024-01-03T04:45:00,80.2595472341244,12.07984278866625,10755.604973259193
9997.84646303679,10040.544521210591,-727.1402948372688,1,0.0,2024-01-03T05:00:00,80.2595472341244,42.698058173800504,10724.98675787406
9997.84646303679,10017.58085967174,-750.1039563761187,1,0.0,2024-01-03T05:15:00,80.2595472341244,19.734396634949814,10747.95041941291
9997.84646303679,10000.597318325299,-767.0874977225594,1,0.0,2024-01-03T05:30:00,80.2595472341244,2.7508552885081556,10764.93396075935
9997.84646303679,10023.321775056453,-744.3630409914058,1,0.0,2024-01-03T05:45:00,80.2595472341244,25.475312019662486,10742.209504028197
9997.84646303679,9966.510633228567,-801.1741828192917,1,0.0,2024-01-03T06:00:00,80.2595472341244,-31.33582980822334,10799.020645856082
9965.068587045369,9965.068587045369,9965.068587045369,0,-30.618215385134256,2024-01-03T06:15:00,0,0,0
9965.068587045369,9965.068587045369,9965.068587045369,0,-30.618215385134256,2024-01-03T06:30:00,0,0,0
9965.068587045369,9965.068587045369,9965.068587045369,0,-30.618215385134256,2024-01-03T06:45:00,0,0,0
9965.068587045369,9965.068587045369,9965.068587045369,0,-30.618215385134256,2024-01-03T07:00:00,0,0,0
